Analysis of sampling python (pid 32145) every 1 millisecond
Process:         python3.12 [32145]
Path:            /Users/USER/Desktop/*/python
Load Address:    0x10fc40000
Identifier:      python3.12
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  codex [812]
Target Type:     live task

Date/Time:       2026-08-27 09:13:53.178 +0500
Launch Time:     2026-08-27 09:13:07.761 +0500
OS Version:      macOS 15.7.7 (24G720)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         86.4M
Physical footprint (peak):  97.0M
Idle exit:                  untracked
----

Call graph:
    1298 Thread_1553000   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1298 start  (in dyld) + 3056  [0x7ff809388530]
    +   1298 main  (in python3.12) + 57  [0x10fc41279]
    +     1298 pymain_main  (in python3.12) + 505  [0x10fefdf79]
    +       1298 Py_RunMain  (in python3.12) + 1376  [0x10fefcd40]
    +         1298 pymain_run_file  (in python3.12) + 89  [0x10fefd6f9]
    +           1298 pymain_run_file_obj  (in python3.12) + 204  [0x10fefdc3c]
    +             1298 _PyRun_AnyFileObject  (in python3.12) + 66  [0x10fecfd02]
    +               1298 _PyRun_SimpleFileObject  (in python3.12) + 302  [0x10fed03fe]
    +                 1298 pyrun_file  (in python3.12) + 147  [0x10fed0a13]
    +                   1298 run_mod  (in python3.12) + 272  [0x10fed0c50]
    +                     1298 PyEval_EvalCode  (in python3.12) + 253  [0x10fe0369d]
    +                       1298 _PyEval_EvalFrameDefault  (in python3.12) + 264585  [0x10fe46a89]
    +                         1298 cfunction_vectorcall_NOARGS  (in python3.12) + 98  [0x10fd28762]
    +                           1298 Sbk_QApplicationFunc_exec(_object*)  (in QtWidgets.abi3.so) + 39  [0x11886e4f7]
    +                             1298 QCoreApplication::exec()  (in QtCore) + 203  [0x110c9ef7b]
    +                               1298 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)  (in QtCore) + 550  [0x110ca89b6]
    +                                 1298 ???  (in libqcocoa.dylib)  load address 0x118396000 + 0x17789  [0x1183ad789]
    +                                   1297 -[NSApplication run]  (in AppKit) + 610  [0x7ff80d26aea9]
    +                                   ! 1297 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 1263  [0x7ff80dd07c17]
    +                                   !   1297 _DPSNextEvent  (in AppKit) + 912  [0x7ff80d279dc1]
    +                                   !     1297 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 63  [0x7ff81549419a]
    +                                   !       1285 ReceiveNextEventCommon  (in HIToolbox) + 499  [0x7ff81530af97]
    +                                   !       : 1285 RunCurrentEventLoopInMode  (in HIToolbox) + 281  [0x7ff8153080d4]
    +                                   !       :   1285 CFRunLoopRunSpecific  (in CoreFoundation) + 536  [0x7ff809815a02]
    +                                   !       :     1277 __CFRunLoopRun  (in CoreFoundation) + 1430  [0x7ff8098165cf]
    +                                   !       :     | 1277 __CFRunLoopServiceMachPort  (in CoreFoundation) + 145  [0x7ff809817b82]
    +                                   !       :     |   1277 mach_msg  (in libsystem_kernel.dylib) + 19  [0x7ff8096ebe3b]
    +                                   !       :     |     1277 mach_msg_overwrite  (in libsystem_kernel.dylib) + 574  [0x7ff8096f2bc3]
    +                                   !       :     |       1277 mach_msg2_internal  (in libsystem_kernel.dylib) + 83  [0x7ff8096fa6bc]
    +                                   !       :     |         1277 mach_msg2_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8096ebb4a]
    +                                   !       :     4 __CFRunLoopRun  (in CoreFoundation) + 973  [0x7ff809816406]
    +                                   !       :     | 4 __CFRunLoopDoSources0  (in CoreFoundation) + 203  [0x7ff80981779d]
    +                                   !       :     |   4 __CFRunLoopDoSource0  (in CoreFoundation) + 157  [0x7ff8098179e2]
    +                                   !       :     |     4 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 17  [0x7ff809817a40]
    +                                   !       :     |       4 ???  (in libqcocoa.dylib)  load address 0x118396000 + 0x19f8a  [0x1183aff8a]
    +                                   !       :     |         4 ???  (in libqcocoa.dylib)  load address 0x118396000 + 0x18c6a  [0x1183aec6a]
    +                                   !       :     |           4 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*)  (in QtCore) + 545  [0x110c9f9e1]
    +                                   !       :     |             4 QCoreApplication::sendEvent(QObject*, QEvent*)  (in QtCore) + 147  [0x110c9f243]
    +                                   !       :     |               4 QApplicationWrapper::notify(QObject*, QEvent*)  (in QtWidgets.abi3.so) + 167  [0x11883bdf7]
    +                                   !       :     |                 4 QApplication::notify(QObject*, QEvent*)  (in QtWidgets) + 514  [0x118d181c2]
    +                                   !       :     |                   4 QApplicationPrivate::notify_helper(QObject*, QEvent*)  (in QtWidgets) + 308  [0x118d17174]
    +                                   !       :     |                     4 QMainWindowWrapper::event(QEvent*)  (in QtWidgets.abi3.so) + 134  [0x118606896]
    +                                   !       :     |                       4 QMainWindow::event(QEvent*)  (in QtWidgets) + 874  [0x118ec0eea]
    +                                   !       :     |                         4 QWidget::event(QEvent*)  (in QtWidgets) + 1617  [0x118d6f8e1]
    +                                   !       :     |                           4 QWidgetRepaintManager::sync()  (in QtWidgets) + 268  [0x118d8469c]
    +                                   !       :     |                             4 QWidgetRepaintManager::paintAndFlush()  (in QtWidgets) + 6824  [0x118d84508]
    +                                   !       :     |                               4 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 4368  [0x118d5e050]
    +                                   !       :     |                                 4 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 1120  [0x118d66de0]
    +                                   !       :     |                                   4 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 4026  [0x118d5defa]
    +                                   !       :     |                                     4 QCoreApplication::sendSpontaneousEvent(QObject*, QEvent*)  (in QtCore) + 147  [0x110c9f343]
    +                                   !       :     |                                       4 QApplicationWrapper::notify(QObject*, QEvent*)  (in QtWidgets.abi3.so) + 167  [0x11883bdf7]
    +                                   !       :     |                                         4 QApplication::notify(QObject*, QEvent*)  (in QtWidgets) + 514  [0x118d181c2]
    +                                   !       :     |                                           4 QApplicationPrivate::notify_helper(QObject*, QEvent*)  (in QtWidgets) + 308  [0x118d17174]
    +                                   !       :     |                                             4 QWidgetWrapper::event(QEvent*)  (in QtWidgets.abi3.so) + 158  [0x1184da87e]
    +                                   !       :     |                                               4 QWidget::event(QEvent*)  (in QtWidgets) + 1095  [0x118d6f6d7]
    +                                   !       :     |                                                 4 QWidgetWrapper::paintEvent(QPaintEvent*)  (in QtWidgets.abi3.so) + 120  [0x1184dced8]
    +                                   !       :     |                                                   4 QWidgetWrapper::sbk_o_paintEvent(char const*, char const*, Shiboken::GilState&, Shiboken::AutoDecRef const&, QPaintEvent*)  (in QtWidgets.abi3.so) + 111  [0x1184dcfbf]
    +                                   !       :     |                                                     4 method_vectorcall  (in python3.12) + 215  [0x10fcc19c7]
    +                                   !       :     |                                                       3 _PyEval_EvalFrameDefault  (in python3.12) + 265704  [0x10fe46ee8]
    +                                   !       :     |                                                       + 3 cfunction_call  (in python3.12) + 65  [0x10fd27d51]
    +                                   !       :     |                                                       +   3 Sbk_QPixmapFunc_scaled(_object*, _object*, _object*)  (in QtGui.abi3.so) + 1567  [0x116ef79af]
    +                                   !       :     |                                                       +     3 QPixmap::scaled(QSize const&, Qt::AspectRatioMode, Qt::TransformationMode) const  (in QtGui) + 443  [0x1160d330b]
    +                                   !       :     |                                                       +       3 QPlatformPixmap::transformed(QTransform const&, Qt::TransformationMode) const  (in QtGui) + 77  [0x1160dc5cd]
    +                                   !       :     |                                                       +         3 QImage::transformed(QTransform const&, Qt::TransformationMode) const  (in QtGui) + 1269  [0x11609a7d5]
    +                                   !       :     |                                                       +           3 QImage::smoothScaled(int, int) const  (in QtGui) + 199  [0x1160a0587]
    +                                   !       :     |                                                       +             3 ???  (in QtGui)  load address 0x116068000 + 0x1b8c69  [0x116220c69]
    +                                   !       :     |                                                       +               3 ???  (in QtGui)  load address 0x116068000 + 0x1bb068  [0x116223068]
    +                                   !       :     |                                                       +                 3 QLatch::waitInternal(int)  (in QtCore) + 141  [0x110e7468d]
    +                                   !       :     |                                                       +                   3 __ulock_wait2  (in libsystem_kernel.dylib) + 10  [0x7ff8096f6b12]
    +                                   !       :     |                                                       1 _PyEval_EvalFrameDefault  (in python3.12) + 66536  [0x10fe164e8]
    +                                   !       :     |                                                         1 _PyFrame_ClearExceptCode  (in python3.12) + 473  [0x10fe81309]
    +                                   !       :     |                                                           1 SbkDeallocWrapperCommon(_object*, bool)  (in libshiboken6.abi3.6.11.dylib) + 308  [0x110a3aac4]
    +                                   !       :     |                                                             1 QPixmapWrapper::~QPixmapWrapper()  (in QtGui.abi3.so) + 71  [0x116ede427]
    +                                   !       :     |                                                               1 QPixmap::~QPixmap()  (in QtGui) + 49  [0x1160d1dc1]
    +                                   !       :     |                                                                 1 QRasterPlatformPixmap::~QRasterPlatformPixmap()  (in QtGui) + 28  [0x1160d4e8c]
